Cannot open gui statefile for reading. No state known
l selectedfilter:BC
read GUI state selectedfilter BC
l initialized:yes
read GUI state initialized yes
l filterlist:09-Open-Bob-sagev-R-07
read GUI state filterlist 09-Open-Bob-sagev-R-07
l loaded?:no
read GUI state loaded? no
l loadedfilter:none
read GUI state loadedfilter none
l filtersread:yes
read GUI state filtersread yes
l loadedfiler:jammed
read GUI state loadedfiler jammed
filter mag code 0 shortname  color 
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update


